train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/20
2019-05-01 21:23:01.536690: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-01 21:23:01.687455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-01 21:23:01.688995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1b261d0 executing computations on platform CUDA. Devices:
2019-05-01 21:23:01.689068: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-01 21:23:01.691470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-01 21:23:01.692670: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1cb1bc0 executing computations on platform Host. Devices:
2019-05-01 21:23:01.692703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-01 21:23:01.693075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:06.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-01 21:23:01.693108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-01 21:23:01.695075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-01 21:23:01.695137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-01 21:23:01.695145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-01 21:23:01.695395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:06.0, compute capability: 3.7)
2019-05-01 21:23:02.850218: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/28709 [..............................] - ETA: 34:01 - loss: 1.9504 - acc: 0.1250
15040/28709 [==============>...............] - ETA: 3s - loss: 1.5844 - acc: 0.3784
15264/28709 [==============>...............] - ETA: 3s - loss: 1.5840 - acc: 0.3783
15488/28709 [===============>..............] - ETA: 3s - loss: 1.5845 - acc: 0.3784
15712/28709 [===============>..............] - ETA: 3s - loss: 1.5840 - acc: 0.3786
15936/28709 [===============>..............] - ETA: 3s - loss: 1.5851 - acc: 0.3781
16160/28709 [===============>..............] - ETA: 3s - loss: 1.5851 - acc: 0.3774
16384/28709 [================>.............] - ETA: 3s - loss: 1.5851 - acc: 0.3776
16608/28709 [================>.............] - ETA: 3s - loss: 1.5849 - acc: 0.3777
16832/28709 [================>.............] - ETA: 2s - loss: 1.5848 - acc: 0.3781
17056/28709 [================>.............] - ETA: 2s - loss: 1.5857 - acc: 0.3780
17280/28709 [=================>............] - ETA: 2s - loss: 1.5869 - acc: 0.3772
17504/28709 [=================>............] - ETA: 2s - loss: 1.5873 - acc: 0.3772
17728/28709 [=================>............] - ETA: 2s - loss: 1.5877 - acc: 0.3770
17952/28709 [=================>............] - ETA: 2s - loss: 1.5880 - acc: 0.3768
18176/28709 [=================>............] - ETA: 2s - loss: 1.5889 - acc: 0.3766
18368/28709 [==================>...........] - ETA: 2s - loss: 1.5885 - acc: 0.3769
18592/28709 [==================>...........] - ETA: 2s - loss: 1.5884 - acc: 0.3767
18816/28709 [==================>...........] - ETA: 2s - loss: 1.5884 - acc: 0.3770
19040/28709 [==================>...........] - ETA: 2s - loss: 1.5879 - acc: 0.3770
19264/28709 [===================>..........] - ETA: 2s - loss: 1.5873 - acc: 0.3772
19488/28709 [===================>..........] - ETA: 2s - loss: 1.5877 - acc: 0.3768
19712/28709 [===================>..........] - ETA: 2s - loss: 1.5870 - acc: 0.3768
19936/28709 [===================>..........] - ETA: 2s - loss: 1.5870 - acc: 0.3768
20160/28709 [====================>.........] - ETA: 2s - loss: 1.5871 - acc: 0.3765
20384/28709 [====================>.........] - ETA: 2s - loss: 1.5864 - acc: 0.3768
20608/28709 [====================>.........] - ETA: 2s - loss: 1.5863 - acc: 0.3768
20832/28709 [====================>.........] - ETA: 1s - loss: 1.5858 - acc: 0.3775
21056/28709 [=====================>........] - ETA: 1s - loss: 1.5850 - acc: 0.3777
21280/28709 [=====================>........] - ETA: 1s - loss: 1.5851 - acc: 0.3773
21504/28709 [=====================>........] - ETA: 1s - loss: 1.5847 - acc: 0.3772
21728/28709 [=====================>........] - ETA: 1s - loss: 1.5850 - acc: 0.3768
21952/28709 [=====================>........] - ETA: 1s - loss: 1.5852 - acc: 0.3767
22176/28709 [======================>.......] - ETA: 1s - loss: 1.5850 - acc: 0.3765
22400/28709 [======================>.......] - ETA: 1s - loss: 1.5848 - acc: 0.3768
22624/28709 [======================>.......] - ETA: 1s - loss: 1.5847 - acc: 0.3764
22848/28709 [======================>.......] - ETA: 1s - loss: 1.5845 - acc: 0.3768
23072/28709 [=======================>......] - ETA: 1s - loss: 1.5841 - acc: 0.3774
23296/28709 [=======================>......] - ETA: 1s - loss: 1.5845 - acc: 0.3779
23520/28709 [=======================>......] - ETA: 1s - loss: 1.5839 - acc: 0.3781
23744/28709 [=======================>......] - ETA: 1s - loss: 1.5831 - acc: 0.3785
23968/28709 [========================>.....] - ETA: 1s - loss: 1.5830 - acc: 0.3786
24192/28709 [========================>.....] - ETA: 1s - loss: 1.5817 - acc: 0.3793
24416/28709 [========================>.....] - ETA: 1s - loss: 1.5817 - acc: 0.3795
24640/28709 [========================>.....] - ETA: 1s - loss: 1.5817 - acc: 0.3795
24864/28709 [========================>.....] - ETA: 0s - loss: 1.5820 - acc: 0.3794
25088/28709 [=========================>....] - ETA: 0s - loss: 1.5824 - acc: 0.3789
25312/28709 [=========================>....] - ETA: 0s - loss: 1.5819 - acc: 0.3790
25536/28709 [=========================>....] - ETA: 0s - loss: 1.5814 - acc: 0.3793
25760/28709 [=========================>....] - ETA: 0s - loss: 1.5812 - acc: 0.3795
25984/28709 [==========================>...] - ETA: 0s - loss: 1.5807 - acc: 0.3794
26208/28709 [==========================>...] - ETA: 0s - loss: 1.5805 - acc: 0.3794
26432/28709 [==========================>...] - ETA: 0s - loss: 1.5804 - acc: 0.3789
26656/28709 [==========================>...] - ETA: 0s - loss: 1.5801 - acc: 0.3791
26880/28709 [===========================>..] - ETA: 0s - loss: 1.5802 - acc: 0.3790
27104/28709 [===========================>..] - ETA: 0s - loss: 1.5803 - acc: 0.3786
27328/28709 [===========================>..] - ETA: 0s - loss: 1.5804 - acc: 0.3784
27552/28709 [===========================>..] - ETA: 0s - loss: 1.5804 - acc: 0.3783
27776/28709 [============================>.] - ETA: 0s - loss: 1.5804 - acc: 0.3787
28000/28709 [============================>.] - ETA: 0s - loss: 1.5799 - acc: 0.3792
28224/28709 [============================>.] - ETA: 0s - loss: 1.5804 - acc: 0.3793
28448/28709 [============================>.] - ETA: 0s - loss: 1.5806 - acc: 0.3790
28672/28709 [============================>.] - ETA: 0s - loss: 1.5808 - acc: 0.3790
28709/28709 [==============================] - 8s 272us/step - loss: 1.5806 - acc: 0.3791 - val_loss: 1.5371 - val_acc: 0.4067
Epoch 19/20

   32/28709 [..............................] - ETA: 8s - loss: 1.5862 - acc: 0.3438
  256/28709 [..............................] - ETA: 7s - loss: 1.6042 - acc: 0.3438
  480/28709 [..............................] - ETA: 7s - loss: 1.5581 - acc: 0.3667
  704/28709 [..............................] - ETA: 7s - loss: 1.5425 - acc: 0.3750
  928/28709 [..............................] - ETA: 7s - loss: 1.5364 - acc: 0.3847
 1152/28709 [>.............................] - ETA: 6s - loss: 1.5344 - acc: 0.3802
 1376/28709 [>.............................] - ETA: 6s - loss: 1.5393 - acc: 0.3801
 1600/28709 [>.............................] - ETA: 6s - loss: 1.5344 - acc: 0.3794
 1824/28709 [>.............................] - ETA: 6s - loss: 1.5465 - acc: 0.3728
 2048/28709 [=>............................] - ETA: 6s - loss: 1.5508 - acc: 0.3750
 2272/28709 [=>............................] - ETA: 6s - loss: 1.5544 - acc: 0.3776
 2496/28709 [=>............................] - ETA: 6s - loss: 1.5602 - acc: 0.3738
 2720/28709 [=>............................] - ETA: 6s - loss: 1.5556 - acc: 0.3754
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.5612 - acc: 0.3764
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.5638 - acc: 0.3766
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.5650 - acc: 0.3782
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.5650 - acc: 0.3780
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.5681 - acc: 0.3758
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.5722 - acc: 0.3738
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.5735 - acc: 0.3734
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.5720 - acc: 0.3741
 4736/28709 [===>..........................] - ETA: 5s - loss: 1.5733 - acc: 0.3727
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.5726 - acc: 0.3728
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.5735 - acc: 0.3738
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.5750 - acc: 0.3728
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.5736 - acc: 0.3725
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.5741 - acc: 0.3724
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.5740 - acc: 0.3727
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.5765 - acc: 0.3721
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.5738 - acc: 0.3738
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.5722 - acc: 0.3746
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.5744 - acc: 0.3739
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.5738 - acc: 0.3744
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.5747 - acc: 0.3747
 7648/28709 [======>.......................] - ETA: 5s - loss: 1.5741 - acc: 0.3753
 7872/28709 [=======>......................] - ETA: 5s - loss: 1.5745 - acc: 0.3741
 8096/28709 [=======>......................] - ETA: 5s - loss: 1.5756 - acc: 0.3736
 8320/28709 [=======>......................] - ETA: 5s - loss: 1.5766 - acc: 0.3731
 8544/28709 [=======>......................] - ETA: 5s - loss: 1.5762 - acc: 0.3738
 8768/28709 [========>.....................] - ETA: 4s - loss: 1.5761 - acc: 0.3736
 8992/28709 [========>.....................] - ETA: 4s - loss: 1.5746 - acc: 0.3752
 9216/28709 [========>.....................] - ETA: 4s - loss: 1.5751 - acc: 0.3760
 9440/28709 [========>.....................] - ETA: 4s - loss: 1.5753 - acc: 0.3754
 9664/28709 [=========>....................] - ETA: 4s - loss: 1.5768 - acc: 0.3755
 9888/28709 [=========>....................] - ETA: 4s - loss: 1.5759 - acc: 0.3755
10112/28709 [=========>....................] - ETA: 4s - loss: 1.5738 - acc: 0.3765
10336/28709 [=========>....................] - ETA: 4s - loss: 1.5741 - acc: 0.3770
10560/28709 [==========>...................] - ETA: 4s - loss: 1.5732 - acc: 0.3768
10784/28709 [==========>...................] - ETA: 4s - loss: 1.5736 - acc: 0.3769
11008/28709 [==========>...................] - ETA: 4s - loss: 1.5728 - acc: 0.3772
11232/28709 [==========>...................] - ETA: 4s - loss: 1.5732 - acc: 0.3773
11456/28709 [==========>...................] - ETA: 4s - loss: 1.5722 - acc: 0.3785
11680/28709 [===========>..................] - ETA: 4s - loss: 1.5738 - acc: 0.3774
11904/28709 [===========>..................] - ETA: 4s - loss: 1.5736 - acc: 0.3783
12128/28709 [===========>..................] - ETA: 4s - loss: 1.5747 - acc: 0.3776
12352/28709 [===========>..................] - ETA: 4s - loss: 1.5736 - acc: 0.3778
12576/28709 [============>.................] - ETA: 4s - loss: 1.5737 - acc: 0.3782
12800/28709 [============>.................] - ETA: 3s - loss: 1.5736 - acc: 0.3781
13024/28709 [============>.................] - ETA: 3s - loss: 1.5745 - acc: 0.3771
13248/28709 [============>.................] - ETA: 3s - loss: 1.5734 - acc: 0.3779
13472/28709 [=============>................] - ETA: 3s - loss: 1.5741 - acc: 0.3782
13696/28709 [=============>................] - ETA: 3s - loss: 1.5748 - acc: 0.3783
13920/28709 [=============>................] - ETA: 3s - loss: 1.5752 - acc: 0.3781
14144/28709 [=============>................] - ETA: 3s - loss: 1.5754 - acc: 0.3783
14368/28709 [==============>...............] - ETA: 3s - loss: 1.5758 - acc: 0.3780
14592/28709 [==============>...............] - ETA: 3s - loss: 1.5768 - acc: 0.3773
14816/28709 [==============>...............] - ETA: 3s - loss: 1.5765 - acc: 0.3778
15040/28709 [==============>...............] - ETA: 3s - loss: 1.5776 - acc: 0.3773
15264/28709 [==============>...............] - ETA: 3s - loss: 1.5773 - acc: 0.3776
15488/28709 [===============>..............] - ETA: 3s - loss: 1.5778 - acc: 0.3775
15712/28709 [===============>..............] - ETA: 3s - loss: 1.5783 - acc: 0.3774
15936/28709 [===============>..............] - ETA: 3s - loss: 1.5787 - acc: 0.3772
16160/28709 [===============>..............] - ETA: 3s - loss: 1.5784 - acc: 0.3777
16384/28709 [================>.............] - ETA: 3s - loss: 1.5778 - acc: 0.3782
16608/28709 [================>.............] - ETA: 3s - loss: 1.5775 - acc: 0.3784
16832/28709 [================>.............] - ETA: 2s - loss: 1.5771 - acc: 0.3792
17056/28709 [================>.............] - ETA: 2s - loss: 1.5774 - acc: 0.3795
17280/28709 [=================>............] - ETA: 2s - loss: 1.5779 - acc: 0.3797
17504/28709 [=================>............] - ETA: 2s - loss: 1.5788 - acc: 0.3791
17728/28709 [=================>............] - ETA: 2s - loss: 1.5782 - acc: 0.3792
17952/28709 [=================>............] - ETA: 2s - loss: 1.5784 - acc: 0.3789
18176/28709 [=================>............] - ETA: 2s - loss: 1.5785 - acc: 0.3790
18400/28709 [==================>...........] - ETA: 2s - loss: 1.5784 - acc: 0.3789
18624/28709 [==================>...........] - ETA: 2s - loss: 1.5784 - acc: 0.3790
18848/28709 [==================>...........] - ETA: 2s - loss: 1.5786 - acc: 0.3789
19072/28709 [==================>...........] - ETA: 2s - loss: 1.5784 - acc: 0.3790
19296/28709 [===================>..........] - ETA: 2s - loss: 1.5789 - acc: 0.3794
19520/28709 [===================>..........] - ETA: 2s - loss: 1.5784 - acc: 0.3800
19744/28709 [===================>..........] - ETA: 2s - loss: 1.5780 - acc: 0.3804
19968/28709 [===================>..........] - ETA: 2s - loss: 1.5782 - acc: 0.3803
20192/28709 [====================>.........] - ETA: 2s - loss: 1.5778 - acc: 0.3802
20416/28709 [====================>.........] - ETA: 2s - loss: 1.5771 - acc: 0.3805
20640/28709 [====================>.........] - ETA: 2s - loss: 1.5777 - acc: 0.3804
20864/28709 [====================>.........] - ETA: 1s - loss: 1.5783 - acc: 0.3802
21088/28709 [=====================>........] - ETA: 1s - loss: 1.5779 - acc: 0.3806
21312/28709 [=====================>........] - ETA: 1s - loss: 1.5779 - acc: 0.3810
21536/28709 [=====================>........] - ETA: 1s - loss: 1.5781 - acc: 0.3809
21760/28709 [=====================>........] - ETA: 1s - loss: 1.5779 - acc: 0.3809
21984/28709 [=====================>........] - ETA: 1s - loss: 1.5780 - acc: 0.3809
22208/28709 [======================>.......] - ETA: 1s - loss: 1.5784 - acc: 0.3809
22432/28709 [======================>.......] - ETA: 1s - loss: 1.5785 - acc: 0.3812
22656/28709 [======================>.......] - ETA: 1s - loss: 1.5792 - acc: 0.3808
22880/28709 [======================>.......] - ETA: 1s - loss: 1.5793 - acc: 0.3809
23104/28709 [=======================>......] - ETA: 1s - loss: 1.5797 - acc: 0.3803
23328/28709 [=======================>......] - ETA: 1s - loss: 1.5796 - acc: 0.3806
23552/28709 [=======================>......] - ETA: 1s - loss: 1.5806 - acc: 0.3803
23776/28709 [=======================>......] - ETA: 1s - loss: 1.5808 - acc: 0.3802
24000/28709 [========================>.....] - ETA: 1s - loss: 1.5809 - acc: 0.3802
24224/28709 [========================>.....] - ETA: 1s - loss: 1.5805 - acc: 0.3808
24448/28709 [========================>.....] - ETA: 1s - loss: 1.5808 - acc: 0.3802
24672/28709 [========================>.....] - ETA: 1s - loss: 1.5799 - acc: 0.3806
24896/28709 [=========================>....] - ETA: 0s - loss: 1.5796 - acc: 0.3809
25120/28709 [=========================>....] - ETA: 0s - loss: 1.5792 - acc: 0.3814
25344/28709 [=========================>....] - ETA: 0s - loss: 1.5793 - acc: 0.3815
25568/28709 [=========================>....] - ETA: 0s - loss: 1.5788 - acc: 0.3818
25792/28709 [=========================>....] - ETA: 0s - loss: 1.5785 - acc: 0.3819
26016/28709 [==========================>...] - ETA: 0s - loss: 1.5790 - acc: 0.3817
26240/28709 [==========================>...] - ETA: 0s - loss: 1.5794 - acc: 0.3819
26464/28709 [==========================>...] - ETA: 0s - loss: 1.5794 - acc: 0.3818
26688/28709 [==========================>...] - ETA: 0s - loss: 1.5793 - acc: 0.3823
26912/28709 [===========================>..] - ETA: 0s - loss: 1.5800 - acc: 0.3822
27136/28709 [===========================>..] - ETA: 0s - loss: 1.5797 - acc: 0.3821
27360/28709 [===========================>..] - ETA: 0s - loss: 1.5795 - acc: 0.3823
27584/28709 [===========================>..] - ETA: 0s - loss: 1.5795 - acc: 0.3821
27808/28709 [============================>.] - ETA: 0s - loss: 1.5797 - acc: 0.3824
28032/28709 [============================>.] - ETA: 0s - loss: 1.5799 - acc: 0.3822
28256/28709 [============================>.] - ETA: 0s - loss: 1.5799 - acc: 0.3826
28480/28709 [============================>.] - ETA: 0s - loss: 1.5804 - acc: 0.3821
28704/28709 [============================>.] - ETA: 0s - loss: 1.5802 - acc: 0.3821
28709/28709 [==============================] - 8s 271us/step - loss: 1.5803 - acc: 0.3821 - val_loss: 1.5063 - val_acc: 0.4193
Epoch 20/20

   32/28709 [..............................] - ETA: 8s - loss: 1.4190 - acc: 0.6562
  256/28709 [..............................] - ETA: 7s - loss: 1.4835 - acc: 0.4453
  480/28709 [..............................] - ETA: 7s - loss: 1.5336 - acc: 0.4125
  704/28709 [..............................] - ETA: 7s - loss: 1.5473 - acc: 0.4091
  928/28709 [..............................] - ETA: 6s - loss: 1.5548 - acc: 0.3987
 1152/28709 [>.............................] - ETA: 6s - loss: 1.5582 - acc: 0.3863
 1376/28709 [>.............................] - ETA: 6s - loss: 1.5627 - acc: 0.3823
 1600/28709 [>.............................] - ETA: 6s - loss: 1.5628 - acc: 0.3806
 1824/28709 [>.............................] - ETA: 6s - loss: 1.5612 - acc: 0.3832
 2048/28709 [=>............................] - ETA: 6s - loss: 1.5604 - acc: 0.3862
 2272/28709 [=>............................] - ETA: 6s - loss: 1.5518 - acc: 0.3917
 2496/28709 [=>............................] - ETA: 6s - loss: 1.5615 - acc: 0.3854
 2720/28709 [=>............................] - ETA: 6s - loss: 1.5662 - acc: 0.3849
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.5667 - acc: 0.3859
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.5672 - acc: 0.3873
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.5639 - acc: 0.3877
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.5663 - acc: 0.3852
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.5706 - acc: 0.3849
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.5714 - acc: 0.3846
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.5729 - acc: 0.3846
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.5709 - acc: 0.3850
 4736/28709 [===>..........................] - ETA: 5s - loss: 1.5700 - acc: 0.3868
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.5713 - acc: 0.3863
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.5738 - acc: 0.3866
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.5683 - acc: 0.3874
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.5689 - acc: 0.3881
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.5691 - acc: 0.3871
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.5682 - acc: 0.3870
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.5699 - acc: 0.3852
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.5703 - acc: 0.3853
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.5684 - acc: 0.3870
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.5685 - acc: 0.3870
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.5689 - acc: 0.3868
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.5703 - acc: 0.3871
 7616/28709 [======>.......................] - ETA: 5s - loss: 1.5675 - acc: 0.3885
 7840/28709 [=======>......................] - ETA: 5s - loss: 1.5680 - acc: 0.3879
 8064/28709 [=======>......................] - ETA: 5s - loss: 1.5687 - acc: 0.3879
 8288/28709 [=======>......................] - ETA: 5s - loss: 1.5691 - acc: 0.3871
 8512/28709 [=======>......................] - ETA: 5s - loss: 1.5693 - acc: 0.3871
 8736/28709 [========>.....................] - ETA: 4s - loss: 1.5701 - acc: 0.3861
 8960/28709 [========>.....................] - ETA: 4s - loss: 1.5732 - acc: 0.3838
 9184/28709 [========>.....................] - ETA: 4s - loss: 1.5747 - acc: 0.3834
 9408/28709 [========>.....................] - ETA: 4s - loss: 1.5734 - acc: 0.3836
 9632/28709 [=========>....................] - ETA: 4s - loss: 1.5713 - acc: 0.3843
 9856/28709 [=========>....................] - ETA: 4s - loss: 1.5709 - acc: 0.3850
10080/28709 [=========>....................] - ETA: 4s - loss: 1.5719 - acc: 0.3845
10304/28709 [=========>....................] - ETA: 4s - loss: 1.5715 - acc: 0.3845
10528/28709 [==========>...................] - ETA: 4s - loss: 1.5716 - acc: 0.3850
10752/28709 [==========>...................] - ETA: 4s - loss: 1.5724 - acc: 0.3837
10976/28709 [==========>...................] - ETA: 4s - loss: 1.5714 - acc: 0.3847
11200/28709 [==========>...................] - ETA: 4s - loss: 1.5719 - acc: 0.3843
11424/28709 [==========>...................] - ETA: 4s - loss: 1.5725 - acc: 0.3836
11648/28709 [===========>..................] - ETA: 4s - loss: 1.5733 - acc: 0.3833
11872/28709 [===========>..................] - ETA: 4s - loss: 1.5736 - acc: 0.3841
12096/28709 [===========>..................] - ETA: 4s - loss: 1.5715 - acc: 0.3845
12320/28709 [===========>..................] - ETA: 4s - loss: 1.5720 - acc: 0.3843
12544/28709 [============>.................] - ETA: 4s - loss: 1.5737 - acc: 0.3836
12768/28709 [============>.................] - ETA: 3s - loss: 1.5725 - acc: 0.3843
12992/28709 [============>.................] - ETA: 3s - loss: 1.5723 - acc: 0.3849
13216/28709 [============>.................] - ETA: 3s - loss: 1.5724 - acc: 0.3846
13440/28709 [=============>................] - ETA: 3s - loss: 1.5723 - acc: 0.3846
13664/28709 [=============>................] - ETA: 3s - loss: 1.5705 - acc: 0.3857
13888/28709 [=============>................] - ETA: 3s - loss: 1.5704 - acc: 0.3857
14112/28709 [=============>................] - ETA: 3s - loss: 1.5704 - acc: 0.3856
14336/28709 [=============>................] - ETA: 3s - loss: 1.5697 - acc: 0.3860
14560/28709 [==============>...............] - ETA: 3s - loss: 1.5710 - acc: 0.3856
14784/28709 [==============>...............] - ETA: 3s - loss: 1.5709 - acc: 0.3850
15008/28709 [==============>...............] - ETA: 3s - loss: 1.5706 - acc: 0.3847
15232/28709 [==============>...............] - ETA: 3s - loss: 1.5696 - acc: 0.3857
15456/28709 [===============>..............] - ETA: 3s - loss: 1.5713 - acc: 0.3846
15680/28709 [===============>..............] - ETA: 3s - loss: 1.5716 - acc: 0.3846
15904/28709 [===============>..............] - ETA: 3s - loss: 1.5709 - acc: 0.3850
16128/28709 [===============>..............] - ETA: 3s - loss: 1.5715 - acc: 0.3847
16352/28709 [================>.............] - ETA: 3s - loss: 1.5719 - acc: 0.3849
16576/28709 [================>.............] - ETA: 3s - loss: 1.5716 - acc: 0.3850
16800/28709 [================>.............] - ETA: 2s - loss: 1.5714 - acc: 0.3849
17024/28709 [================>.............] - ETA: 2s - loss: 1.5714 - acc: 0.3852
